name,games,goals,assists,cards_yellow,games_against,goals_against,assists_against,cards_yellow_against,gk_saves,gk_saves_against,shots,shots_against,passes,assisted_shots,passes_against,assisted_shots_against,tackles,interceptions,clearances,tackles_against,interceptions_against,clearances_against,fouls,fouled,fouls_against,fouled_against
Manchester City,0.9937888198757764,1.4814814814814814,1.5041782729805013,0.6993006993006993,0.9937888198757764,0.6206206206206206,0.6406685236768802,1.118881118881119,0.6308526367668802,1.4785608674223756,1.3533662117215277,0.5826356233513017,1.4177971556613513,1.4359285065131777,0.7356781112231142,0.5846713117237201,0.754083885209713,0.7168059424326834,0.6006408823310232,0.9218543046357616,0.9879294336118849,1.1416648036366346,0.7156835336874476,0.9931953091067034,0.9840648588202404,0.7181120602287534
Arsenal,0.9937888198757764,1.4214214214214214,1.392757660167131,0.7132867132867133,0.9937888198757764,0.5005005005005005,0.5571030640668524,0.965034965034965,0.44356826022671264,1.0547067520946278,1.2065603853652942,0.6147493978667279,1.178603092094876,1.2511360193880643,0.801867887635264,0.587700696758558,0.8883002207505519,0.8542246982358404,0.6438631790744467,1.0083885209713024,0.9730733519034355,1.123779715329011,0.9057869723231758,0.9613435644997829,0.9561084707855745,0.8715795569711886
Liverpool,0.9937888198757764,1.3613613613613613,1.448467966573816,0.8531468531468531,0.9937888198757764,0.5805805805805806,0.5292479108635098,1.2447552447552448,0.8477082306554953,1.448989650073928,1.4703521045991512,0.7799059525174905,1.2382953399968424,1.4904574371402606,0.7996210787111818,0.7482581036049681,0.9942604856512142,0.9099350046425255,0.7556449809970937,1.1355408388520971,1.2293407613741876,1.3384007750204934,1.0791165781381045,0.9381786593311133,0.9477215543751747,1.097437382365716
Aston Villa,1.0248447204968945,1.3013013013013013,1.3370473537604457,1.1748251748251748,1.0248447204968945,0.9209209209209209,1.0863509749303621,1.1468531468531469,0.9167077378018729,1.0251355347461804,1.0505791948617962,0.8624842298428719,1.0412441248982864,1.0724023023326266,0.886700105660744,0.8997273553468645,0.8547461368653422,0.8022284122562674,0.7794917654072584,1.137306843267108,0.9990714948932219,1.0045457932781876,1.0120212468549064,1.178514550456059,1.1657813810455688,1.004777761691038
Tottenham,0.9937888198757764,1.2012012012012012,1.4206128133704736,1.1048951048951048,0.9937888198757764,0.9409409409409409,0.8635097493036211,1.2307692307692308,0.9068506653523903,1.1335633316904878,1.1216882670030968,0.9358871430209886,1.23562345911415,1.175401393517116,0.7714448803118814,0.92093305059073,1.1002207505518764,1.1253481894150419,0.9389671361502347,1.080794701986755,1.3147632311977715,0.9732468887398464,0.9840648588202404,1.2624873316924858,1.2636287391668997,0.9960909222527871
Newcastle Utd,0.9937888198757764,1.3613613613613613,1.2256267409470751,0.8951048951048951,0.9937888198757764,1.021021021021021,1.0863509749303621,1.132867132867133,1.0842779694430753,0.9462789551503203,1.0161715793095538,0.9978208510150247,1.0084528595197901,1.0390790669494092,0.9402591724456212,1.0209027567403817,0.9730684326710817,0.8765088207985144,0.879350175124823,1.0101545253863136,1.0473537604456824,0.9017065355093524,0.9141738887335756,1.1582452584334733,1.1462119094213028,0.932387433038946
Manchester Utd,0.9937888198757764,0.9409409409409409,0.8356545961002786,1.048951048951049,0.9937888198757764,0.9409409409409409,0.9192200557103064,1.034965034965035,1.192705766387383,1.0054213898472153,1.0161715793095538,1.3029017089115724,0.9858633211479372,1.0602847621932747,0.991389256609869,1.335958800363526,0.9977924944812362,0.9842154131847726,1.1476264997391759,0.9324503311258279,1.1996285979572887,0.8972352634324465,0.9728823036063741,0.8339365860721007,0.8331003634330445,0.978717243376285
West Ham,1.0248447204968945,1.021021021021021,1.0027855153203342,1.048951048951049,1.0248447204968945,1.1211211211211212,1.0863509749303621,0.8671328671328671,1.389847215377033,0.7688516510596353,0.894598004358298,1.2363803188439042,0.8742515697300186,0.8149045743714026,1.2313727395280487,1.299606179945471,1.0419426048565121,1.1773444753946147,1.1833966763544228,1.0684326710816776,0.7910863509749304,1.0030553692525523,0.9561084707855745,0.9960909222527871,0.9980430528375733,0.9265962067467787
Chelsea,0.9316770186335404,1.0810810810810811,1.0306406685236769,1.3006993006993006,0.9316770186335404,1.021021021021021,0.9749303621169917,1.118881118881119,1.0054213898472153,0.9857072449482503,0.9473563482050694,0.9611193944259663,1.12346518660659,0.9754619812178128,0.7854722549460159,0.9421387458345956,0.937748344370861,0.8802228412256268,0.8718980549966465,1.033112582781457,1.1736304549675023,0.8599746627915642,1.0204081632653061,0.9989865353988707,1.00083869164104,1.0134646011292892
Brighton,0.9937888198757764,0.9409409409409409,0.9749303621169917,1.0769230769230769,0.9937888198757764,0.960960960960961,0.8913649025069638,1.2307692307692308,0.8575653031049778,1.350418925579103,1.0941621745613028,0.8900103222846657,1.3187553893051895,1.1178430778551953,0.8233643838278337,0.8542865798242957,0.9271523178807947,0.9173630454967502,0.7511737089201878,1.029580573951435,1.1364902506963788,0.9285341679707877,0.9561084707855745,1.152454032141306,1.12384679899357,0.9555523382076154
