name,same_team,same_league,gk_saves,games,minutes,goals,assists,cards_yellow,passes,assisted_shots,tackles,interceptions,clearances,fouls,fouled,team,crosses,shots,shots_on_target
Youri Tielemans,False,False,31,0,3,2,4,29,1623,30,66,28,24,33,25,0,0,0,0
Clement Lenglet,False,False,26,0,0,2,4,13,1465,6,38,18,68,23,17,0,0,0,0
Alex Moreno,True,False,19,0,0,3,3,13,745,22,23,7,37,17,11,0,0,0,0
Illia Zabarnyi,True,False,5,299,0,0,0,0,200,0,4,3,14,1,2,0,0,0,0
Dominic Solanke,True,False,33,0,6,7,2,76,533,21,15,6,46,40,53,0,0,0,0
Ryan Christie,True,False,32,0,1,1,2,33,651,30,34,26,20,36,45,0,0,0,0
Neto,True,False,27,0,0,0,4,0,833,0,3,0,10,0,4,0,0,0,100
Lewis Cook,True,False,28,0,0,2,4,6,751,24,37,23,31,15,10,0,0,0,0
Marcos Senesi,True,False,31,0,2,0,7,8,1322,5,50,43,146,29,13,0,0,0,0
Justin Kluivert,False,False,26,0,6,0,4,43,399,23,17,7,4,24,19,0,0,0,0
Adam Smith,True,False,37,0,0,1,11,5,1264,16,49,25,81,29,27,0,0,0,0
Marcus Tavernier,True,False,23,0,5,4,1,37,724,19,33,9,23,21,28,0,0,0,0
Antoine Semenyo,True,False,11,258,1,0,0,3,57,2,1,2,4,6,5,0,0,0,0
Milos Kerkez,False,False,33,0,3,1,4,25,1592,31,54,31,59,38,37,0,0,0,0
Lloyd Kelly,True,False,23,0,0,2,3,3,1164,7,33,26,101,17,5,0,0,0,0
Philip Billing,True,False,36,0,7,1,5,38,1055,26,63,31,58,30,35,0,0,0,0
Max Aarons,False,False,45,0,1,3,10,20,2536,40,84,48,75,23,57,0,0,0,0
Dango Ouattara,True,False,19,0,1,3,1,26,334,18,28,13,29,6,15,0,0,0,0
Mark Flekken,False,False,34,0,0,0,0,0,1468,4,0,0,9,0,3,0,0,0,106
Vitaly Janelt,True,False,35,0,3,1,3,14,1020,16,54,29,26,22,21,0,0,0,0
Christian Norgaard,True,False,22,0,1,3,6,19,812,12,52,34,41,35,20,0,0,0,0
Nathan Collins,False,False,26,0,0,0,2,3,1138,2,27,21,84,17,9,0,0,0,0
Yoane Wissa,True,False,38,0,7,3,3,32,344,13,17,6,15,21,26,0,0,0,0
Ethan Pinnock,True,False,30,0,3,0,0,15,1149,8,52,35,215,6,10,0,0,0,0
Mathias Jensen,True,False,37,0,5,6,5,23,1566,48,71,32,24,32,25,0,0,0,0
Mads Roerslev,True,False,20,0,0,0,0,3,303,8,22,9,38,4,3,0,0,0,0
Bryan Mbeumo,True,False,38,0,9,8,5,70,991,51,26,13,21,27,23,0,0,0,0
Kristoffer Ajer,True,False,9,763,0,0,0,1,345,1,11,7,22,5,8,0,0,0,0
Ivan Toney,True,False,33,0,20,4,9,87,787,27,23,14,36,52,74,0,0,0,0
Keane Lewis Potter,True,False,10,321,0,1,0,7,86,5,1,0,2,1,4,0,0,0,0
Ben Mee,True,False,37,0,3,1,2,28,1761,8,45,48,122,14,15,0,0,0,0
Sergio Reguilon,False,False,11,309,0,0,3,3,147,7,7,2,4,4,6,0,0,0,0
Neal Maupay,False,False,27,0,1,0,4,32,253,7,11,5,0,14,21,0,0,0,0
Pascal Gross,False,False,37,0,9,8,6,39,2347,80,59,13,21,35,18,0,0,0,0
Lewis Dunk,False,False,36,0,1,0,4,22,3223,9,30,34,81,18,27,0,0,0,0
Jan Paul van Hecke,False,False,8,295,0,0,2,2,248,0,8,6,9,7,4,0,0,0,0
Simon Adingra,False,False,30,0,10,8,1,40,724,37,20,12,10,20,21,0,0,0,0
Billy Gilmour,False,False,14,507,0,1,1,6,408,2,5,6,5,8,3,0,0,0,0
Bart Verbruggen,False,False,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Danny Welbeck,False,False,31,0,6,3,0,62,442,30,15,5,20,25,18,0,0,0,0
Joao Pedro,False,False,35,0,11,4,7,82,1334,45,56,23,25,39,79,0,0,0,0
Igor,False,False,27,0,0,0,10,7,1324,3,43,25,56,29,13,0,0,0,0
Joel Veltman,False,False,31,0,1,1,6,15,1512,10,62,19,51,27,38,0,0,0,0
Jason Steele,False,False,15,0,0,1,1,0,541,1,0,0,6,1,1,0,0,0,36
Facundo Buonanotte,False,False,13,565,1,1,2,11,194,6,2,4,3,9,7,0,0,0,0
Kaoru Mitoma,False,False,33,0,7,5,0,52,977,41,44,17,10,29,27,0,0,0,0
Evan Ferguson,False,False,19,950,6,2,1,36,225,11,6,2,6,9,11,0,0,0,0
Carlos Baleba,False,False,19,478,0,0,3,12,300,2,13,1,3,13,18,0,0,0,0
